-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 68.928 sec <<< FAILURE!
test_cosmic_as_attention_signal_open_attention_signal_create_new_ContagiousDisease_Type(se.cambio.qa.dev.AS_UNIT_01_01Test)  Time elapsed: 66.457 sec  <<< FAILURE!
java.lang.RuntimeException: se.cambio.test.taf.core.exception.ApplicationException: Component not found on the active window. Unexpected window open. 
Component: se.cambiosys.client.framework.components.CambioButton[,5,58,56x21,alignmentX=0.0,alignmentY=0.5,border=javax.swing.plaf.synth.SynthBorder@7996d0d4,flags=416,maximumSize=,minimumSize=,preferredSize=,defaultIcon=,disabledIcon=,disabledSelectedIcon=,margin=java.awt.Insets[top=2,left=10,bottom=2,right=10],paintBorder=true,paintFocus=true,pressedIcon=,rolloverEnabled=true,rolloverIcon=,rolloverSelectedIcon=,selectedIcon=,text=New...,defaultCapable=true]
Currently Active Window: Information
	at se.cambio.test.runner.framework.runner.DelegatingTestRunner.run(DelegatingTestRunner.java:38)
Component: se.cambiosys.client.framework.components.CambioButton[,5,58,56x21,alignmentX=0.0,alignmentY=0.5,border=javax.swing.plaf.synth.SynthBorder@7996d0d4,flags=416,maximumSize=,minimumSize=,preferredSize=,defaultIcon=,disabledIcon=,disabledSelectedIcon=,margin=java.awt.Insets[top=2,left=10,bottom=2,right=10],paintBorder=true,paintFocus=true,pressedIcon=,rolloverEnabled=true,rolloverIcon=,rolloverSelectedIcon=,selectedIcon=,text=New...,defaultCapable=true]
Currently Active Window: Information
	at se.cambio.test.taf.element.desktop.elementbase.core.BaseElement.verifyComponentIsInActiveWindow(BaseElement.java:319)
	at se.cambio.test.taf.element.desktop.elementbase.core.BaseAbstractButton.<init>(BaseAbstractButton.java:146)
	at se.cambio.test.taf.element.desktop.element.JButton.<init>(JButton.java:41)
	at se.cambio.test.taf.element.desktop.element.JButton.findBy(JButton.java:63)
	at se.cambio.test.taf.element.desktop.DesktopContainerLocator.button(DesktopContainerLocator.java:38)
	at se.cambio.qa.as.pages.CosmicASAttentionSignalPage.step_as_attention_signal_perform_new_button(CosmicASAttentionSignalPage.java:106)
	at se.cambio.qa.dev.AS_UNIT_01_01Test.test_cosmic_as_attention_signal_open_attention_signal_create_new_ContagiousDisease_Type(AS_UNIT_01_01Test.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:124)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:583)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:719)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:989)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:125)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:109)
	at org.testng.TestRunner.privateRun(TestRunner.java:648)
	at org.testng.TestRunner.run(TestRunner.java:505)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:455)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:450)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:415)
	at org.testng.SuiteRunner.run(SuiteRunner.java:364)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:84)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1208)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1137)
	at org.testng.TestNG.runSuites(TestNG.java:1049)
	at org.testng.TestNG.run(TestNG.java:1017)
	at se.cambio.test.runner.framework.executor.impl.local.TestNgTestExecutor.runTestSuite(TestNgTestExecutor.java:53)
	at se.cambio.test.runner.framework.executor.impl.local.TestNgTestExecutor.execute(TestNgTestExecutor.java:37)
	at se.cambio.test.runner.framework.runner.DelegatingTestRunner.run(DelegatingTestRunner.java:34)
	... 30 more
Caused by: se.cambio.test.taf.core.exception.ApplicationException: Component not found on the active window. Unexpected window open. 
Component: se.cambiosys.client.framework.components.CambioButton[,5,58,56x21,alignmentX=0.0,alignmentY=0.5,border=javax.swing.plaf.synth.SynthBorder@7996d0d4,flags=416,maximumSize=,minimumSize=,preferredSize=,defaultIcon=,disabledIcon=,disabledSelectedIcon=,margin=java.awt.Insets[top=2,left=10,bottom=2,right=10],paintBorder=true,paintFocus=true,pressedIcon=,rolloverEnabled=true,rolloverIcon=,rolloverSelectedIcon=,selectedIcon=,text=New...,defaultCapable=true]
Currently Active Window: Information
	at se.cambio.test.taf.element.desktop.elementbase.core.BaseElement.verifyComponentIsInActiveWindow(BaseElement.java:319)
	at se.cambio.test.taf.element.desktop.elementbase.core.BaseAbstractButton.<init>(BaseAbstractButton.java:146)
	at se.cambio.test.taf.element.desktop.element.JButton.<init>(JButton.java:41)
	at se.cambio.test.taf.element.desktop.element.JButton.findBy(JButton.java:63)
	at se.cambio.test.taf.element.desktop.DesktopContainerLocator.button(DesktopContainerLocator.java:38)
	at se.cambio.qa.as.pages.CosmicASAttentionSignalPage.step_as_attention_signal_perform_new_button(CosmicASAttentionSignalPage.java:106)
	at se.cambio.qa.dev.AS_UNIT_01_01Test.test_cosmic_as_attention_signal_open_attention_signal_create_new_ContagiousDisease_Type(AS_UNIT_01_01Test.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:124)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:583)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:719)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:989)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:125)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:109)
	at org.testng.TestRunner.privateRun(TestRunner.java:648)
	at org.testng.TestRunner.run(TestRunner.java:505)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:455)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:450)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:415)
	at org.testng.SuiteRunner.run(SuiteRunner.java:364)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:84)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1208)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1137)
	at org.testng.TestNG.runSuites(TestNG.java:1049)
	at org.testng.TestNG.run(TestNG.java:1017)
	at se.cambio.test.runner.framework.executor.impl.local.TestNgTestExecutor.runTestSuite(TestNgTestExecutor.java:53)
	at se.cambio.test.runner.framework.executor.impl.local.TestNgTestExecutor.execute(TestNgTestExecutor.java:37)
	at se.cambio.test.runner.framework.runner.DelegatingTestRunner.run(DelegatingTestRunner.java:34)
	... 30 more

